Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time...6,Distance...7,Max Heart Rate...8,Relative Effort...9,Commute...10,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time...16,Moving Time,Distance...18,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate...31,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort...38,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Type,Start Time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute...51,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,Jump Count,Total Grit,Average Flow,Flagged,Average Elapsed Speed,Dirt Distance,Newly Explored Distance,Newly Explored Dirt Distance,Activity Count,Total Steps,Carbon Saved,Pool Length,Training Load,Intensity,Average Grade Adjusted Pace,Timer Time,Total Cycles,Recovery,With Pet,Competition,Long Run,For a Cause,Media
15974742855,"Sep 28, 2025, 5:54:14 PM",Ice Caves at Big Four,Hike,NA,5011,4.9,NA,NA,FALSE,NA,NA,activities/17056175894.gpx.gz,NA,NA,5011,4292,4902.7,2.04,1.142,127.3,124.3,520.3,638.5,48.8,0,NA,NA,NA,NA,NA,NA,NA,NA,381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,5464.7,1759078800,3,15.4,14.8,8.4,0.63,1007.4,1.3,3.4,213,0,1759068096,1759110631,0.125,NA,NA,0,1,0.91,32229.4,2,NA,NA,NA,NA,NA,0.978,4564.4,NA,NA,NA,NA,0,NA,NA,NA,1.599,NA,NA,NA,NA,NA,NA,NA,media/826A1C10-1153-4D9F-80F7-5C3F7F382A67.jpg
15246247853,"Jul 22, 2025, 4:36:15 PM",Hoh Lake to Martin Creek,Hike,NA,32193,27.459999999999997,NA,NA,FALSE,NA,NA,activities/16281722363.gpx.gz,NA,NA,32193,27796,27464.5,6.12,0.988,553.5,1181.6,305.7,1387.5,34.5,-2.3,NA,NA,NA,NA,NA,NA,NA,NA,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,28642.9,1753200000,2,16.1,17.5,9.1,0.63,1014.4,0.9,1.8,287,0,1753187968,1753243392,0.875,NA,NA,0,1,0.49,29837.2,3,NA,NA,NA,NA,NA,0.853,27296.8,NA,NA,NA,NA,0,NA,NA,NA,2.047,NA,NA,NA,NA,NA,NA,NA,media/C5B05ACF-8926-4CAD-B6B7-EB3DBF30D3D0.jpg
14657505789,"May 31, 2025, 9:05:10 PM",A taste of John Muir Trail,Hike,Tried to wait the thunderstorms out for backpacking.,4500,3.61,NA,NA,FALSE,NA,NA,activities/14657505789.gpx,NA,NA,4500,3613,3617.6,2.6,1.001,37.1,38.7,2642.4,2660.1,15.6,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,NA,1748725248,3,17.7,15.4,1.2,0.33,1014.2,2.5,5.2,248,0.2,1748695040,1748747648,0.125,NA,NA,0.37,5,0.98,36225.4,8,NA,NA,NA,NA,0,0.804,3617.6,NA,NA,NA,5296,NA,NA,NA,NA,NA,NA,5296,NA,NA,NA,NA,NA,media/4ECC2F9C-CACF-479B-9BB6-8B064775E83C.jpg
16408706011,"Nov 9, 2025, 6:22:21 PM",Not grape jelly,Hike,NA,5307,5.84,NA,NA,FALSE,NA,NA,activities/16408706011.gpx,NA,NA,5307,4522,5848.7,5.64,1.293,133.6,147.1,286.9,334.9,50,0,NA,NA,NA,NA,NA,NA,NA,NA,407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,1762711200,1,13.3,13.8,5.7,0.6,1020.6,2,4.8,114,0,1762700757,1762734963,0.625,NA,NA,0.32,5,0.37,48886.1,1,NA,NA,NA,NA,NA,1.102,5848.7,NA,NA,NA,6396,0,NA,NA,NA,NA,NA,6396,NA,NA,NA,NA,NA,media/9F67BF15-E4DF-4497-A909-E01FF0F2A864.jpg|media/51454EE7-DC26-4B6D-9A3A-7816F7F5E0C7.jpg
14633383859,"May 29, 2025, 12:19:34 AM",Sunset crater - Lava's Edge and Lenox Crater,Hike,Fantastic views of San Francisco mountain and sunset crater from Lenox peak,9607,7.98,NA,NA,FALSE,NA,NA,activities/14633383859.gpx,NA,NA,9607,7461,7981.6,4.82,1.07,165.7,163.5,2104.3,2207.7,25,0,NA,NA,NA,NA,NA,NA,NA,NA,556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,1748476800,3,24,21.2,-12.3,0.08,1007,4.6,6.6,222,0,1748434432,1748486016,0.125,NA,NA,0,1,0.91,60840,2,NA,NA,NA,NA,0,0.831,5712.1,NA,NA,NA,12014,NA,NA,NA,NA,NA,NA,12014,NA,NA,NA,NA,NA,NA
15039992956,"Jul 4, 2025, 12:58:23 AM",Grey Wolf to Three Forks stroll in camp slides,Hike,This is a lovely little connector - big tree down around the base of bridge over Cameron Creek to the Three Forks (terrible up trail),2705,2.44,NA,NA,FALSE,NA,NA,activities/16056970000.gpx.gz,NA,NA,2705,2155,2445.4,3.84,1.135,45.3,45.8,631.9,649.3,24.1,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,2657.5,1751587200,1,11.4,13.6,8.1,0.8,1016.1,1.7,3.7,40,0,1751545216,1751602560,0.25,NA,NA,0,1,0.08,15421.2,3,NA,NA,NA,NA,0,0.904,2133.6,NA,NA,NA,NA,NA,NA,NA,NA,1.955,NA,NA,NA,NA,NA,NA,NA,NA
15039993015,"Jul 4, 2025, 4:22:19 PM",Grey Wolf camp to Falls Camp + some Cedar Lake,Hike,got a tiny bit annoyed with the Cedar lake trail and decided to just enjoy the beautiful meadows instead and views instead of pushing to the lake,27796,17.21,NA,NA,FALSE,NA,NA,activities/16056970027.gpx.gz,NA,NA,27796,18453,17210.6,6.96,0.933,751.8,198.9,635.3,1363.4,14.3,3.2,NA,NA,NA,NA,NA,NA,NA,NA,1199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,20193.4,1751644800,1,10.8,13.5,6.6,0.75,1016,1.3,2.6,52,0,1751631616,1751688832,0.375,NA,NA,0.05,5,0.08,25096.1,3,NA,NA,NA,NA,0,0.619,17210.6,NA,NA,NA,NA,NA,NA,NA,NA,2.37,NA,NA,NA,NA,NA,NA,NA,NA
14572405563,"May 23, 2025, 3:32:21 PM",Little Apache Trail,Hike,NA,8614,5.659999999999999,NA,NA,FALSE,NA,NA,activities/14572405563.gpx,NA,NA,8614,5815,5663.8,3.3,0.974,120.1,120.8,2650.6,2752.1,31.9,0,NA,NA,NA,NA,NA,NA,NA,NA,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,1748012416,1,21.4,22.5,-9.2,0.12,1011.4,2.4,5.8,249,0,1748001536,1748052096,0.875,NA,NA,0,1,0.09,58781.9,4,NA,NA,NA,NA,0,0.658,5663.8,NA,NA,NA,8052,NA,NA,NA,NA,NA,NA,8052,NA,NA,NA,NA,NA,media/93A929F2-E93D-43A7-89D6-844177F75D6A.jpg
14700385635,"May 26, 2025, 1:50:02 PM",Tree Spring and Pino Canyon Overlook,Hike,great overlook,9126,6.859999999999999,NA,NA,FALSE,NA,NA,activities/15687114465.gpx.gz,NA,NA,9126,7252,6864.9,2.84,0.947,312.4,309.2,2582.5,2896.7,20.8,0,NA,NA,NA,NA,NA,NA,NA,NA,478,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,24,0,NA,1,7921.1,1748264448,1,5.4,3.6,3.1,0.85,1013.8,4,6.3,116,0,1748260480,1748311936,0.875,NA,NA,0.4,5,0.17,15515,0,NA,NA,NA,NA,0,0.752,6812.8,NA,NA,NA,NA,NA,NA,NA,NA,1.499,NA,NA,NA,NA,NA,NA,NA,NA
14700438438,"May 23, 2025, 8:03:38 PM",Tunnel Vista Trail,Hike,an actual waterfall hidden just below the road on the way between Alamogordo and Cloudcroft,2602,0.9400000000000001,NA,NA,FALSE,NA,NA,activities/15687172061.gpx.gz,NA,NA,2602,1124,948.3,2.8,0.844,38.4,42.9,1832.9,1872.2,16.1,-0.9,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,1104.6,1748030464,3,29.6,27.3,-6.6,0.09,1007.7,5.6,10.6,251,0,1748001536,1748052096,0.875,NA,NA,0,1,0.92,61662.6,8,NA,NA,NA,NA,0,0.364,889,NA,NA,NA,NA,NA,NA,NA,NA,2.355,NA,NA,NA,NA,NA,NA,NA,NA
15585969990,"Aug 25, 2025, 9:59:01 PM",30 min 80s Ride with Sam Yo,Ride,"Total Output: 236.3 kJ
Leaderboard Rank: 1,361 / 3,577",1800,14.3,NA,NA,FALSE,NA,Peloton,activities/16646554113.tcx.gz,NA,72.575,1800,1800,14304.5,9.8,7.947,0,0,0,0,0,0,NA,NA,109,82,NA,NA,NA,131,281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,1801,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11882400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.947,0,NA,NA,NA,NA,0,NA,47,97,NA,NA,NA,NA,NA,NA,NA,NA,media/628f35aa-dcf2-4394-a907-ee2e9941d65a.jpg
13826293487,"Mar 8, 2025, 5:34:56 PM",Peloton - 44 min Entertainment Ride,Ride,Total Output: 230.7 kJ,2675,18.21,NA,NA,FALSE,NA,Peloton,activities/14757168196.tcx.gz,NA,72.575,2675,2675,18218.4,10.44,6.811,0,0,0,0,0,0,NA,NA,117,81,NA,NA,NA,86,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,2676,0,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11882400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.811,0,NA,NA,NA,NA,NA,NA,29,63,NA,NA,NA,NA,NA,NA,NA,NA,media/A24082FA-0B19-4246-97F8-0D08CCD52465.jpg
13782422403,"Mar 4, 2025, 1:13:17 AM",5 min AFO Warm Up Ride: Imagine Dragons with Sam Yo,Ride,"Total Output: 34.8 kJ
Leaderboard Rank: 47,466 / 162,097",300,2.27,NA,NA,FALSE,NA,Peloton,activities/14709652866.tcx.gz,NA,72.575,300,300,2273.2,9.1,7.577,0,0,0,0,0,0,NA,NA,101,91,NA,NA,NA,116,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,300,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11882400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7.577,0,NA,NA,NA,NA,NA,NA,6,86,NA,NA,NA,NA,NA,NA,NA,NA,media/daac426f-e70e-476c-81c3-bc20d5f8c078.jpg
13709241776,"Feb 23, 2025, 8:02:20 PM",Space Sweepers at 1.5X,Ride,Total Output: 534.3 kJ,5326,38.02,NA,NA,FALSE,NA,Peloton,activities/14630086832.tcx.gz,NA,72.575,5326,5326,38019.2,10.22,7.138,0,0,0,0,0,0,NA,NA,127,83,NA,NA,NA,100,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,5327,0,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11882400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,7.138,0,NA,NA,NA,NA,NA,NA,85,76,NA,NA,NA,NA,NA,NA,NA,NA,media/1A61D8D0-FFE9-4160-94D1-1DA9E5F9A09B.jpg
13847860793,"Mar 10, 2025, 11:52:31 PM",Peloton - 47 min Entertainment Ride,Ride,Total Output: 229.4 kJ,2833,18.79,NA,NA,FALSE,NA,Peloton,activities/14780618407.tcx.gz,NA,72.575,2833,2833,18793.7,8.4,6.634,0,0,0,0,0,0,NA,NA,97,84,NA,NA,NA,80,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,2834,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11882400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.634,0,NA,NA,NA,NA,NA,NA,26,58,NA,NA,NA,NA,NA,NA,NA,NA,media/eae3799b-d1b5-4250-9c98-3253030b831a.jpg
14091855718,"Apr 5, 2025, 4:46:28 PM",stronger than u think u are,Ride,Bike goal achieved. I made it up Mountain View. No stops. In the saddle the whole time!,23506,40.17,NA,NA,FALSE,NA,Fáfnir,activities/14091855718.gpx,NA,12.701,23506,8951,40172.9,19.568,4.488,531.5,531.5,4,126.9,41.1,0,NA,NA,NA,NA,NA,NA,NA,83,833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,1743868800,3,9.7,10.9,5.7,0.76,1025.3,0.5,2,162,0,1743860480,1743907584,0.25,10575610,NA,0,1,0.75,21163,1,NA,NA,NA,NA,0,1.709,509.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,media/89167010-A4E0-4FA3-9846-36715F067412.jpg|media/184954E6-FE20-44FC-A8E7-1C4BC8429347.jpg
13879827688,"Mar 14, 2025, 12:43:34 PM",5 min Maine Peaks Island Ride,Ride,"Total Output: 22.3 kJ
Leaderboard Rank: 37,008 / 86,016",300,1.91,NA,NA,FALSE,NA,Peloton,activities/14814431320.tcx.gz,NA,72.575,300,300,1913.2,6.86,6.377,0,0,0,0,0,0,NA,NA,79,72,NA,NA,NA,74,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,301,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11882400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6.377,0,NA,NA,NA,NA,NA,NA,2,51,NA,NA,NA,NA,NA,NA,NA,NA,media/007d38e2-3db8-476d-b50a-cbc11f1a68fd.jpg
13782595543,"Mar 4, 2025, 1:19:19 AM",Recrudescence,Ride,"Total Output: 173 kJ
Leaderboard Rank: 29,904 / 118,670",1201,9.96,NA,NA,FALSE,NA,Peloton,activities/14709836850.tcx.gz,NA,72.575,1201,1201,9964.4,10.26,8.297,0,0,0,0,0,0,NA,NA,109,81,NA,NA,NA,144,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,1202,0,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11882400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,8.297,0,NA,NA,NA,NA,NA,NA,37,106,NA,NA,NA,NA,NA,NA,NA,NA,media/507DD1D3-D7FE-4C96-98B1-9736B68F4CC3.jpg
14110108519,"Apr 7, 2025, 7:33:18 PM",Cherry rain!,Ride,NA,1593,8.05,NA,NA,FALSE,NA,Fáfnir,activities/14110108519.gpx,NA,12.701,1593,1406,8058,20.38,5.731,48.4,139.8,13,113.6,10.7,-1.2,NA,NA,NA,NA,NA,NA,NA,79,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,NA,1744052352,3,11.5,5.9,7.9,0.79,1009.8,5.4,10.3,195,0.3,1744033024,1744080640,0.375,10575610,NA,1,5,0.97,18138,3,NA,NA,NA,NA,0,5.058,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,media/8C711306-FB21-492F-89E0-25CD431CDF2C.jpg
14359041935,"May 2, 2025, 11:22:17 PM",Just keep peddlin,Ride,NA,1045,4.2700000000000005,NA,NA,FALSE,NA,Fáfnir,activities/14359041935.gpx,NA,12.701,1045,949,4271.7,14.78,4.501,110.6,110.6,3.7,112.5,18.6,2.5,NA,NA,NA,NA,NA,NA,NA,125,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,1746226816,1,20.3,18.8,10.7,0.54,1012.3,5.2,10.8,204,0,1746190336,1746242688,0.125,10575610,NA,0.18,5,0.26,29160,4,NA,NA,NA,NA,0,4.088,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14034062359,"Mar 30, 2025, 7:07:12 PM",ETR: the defiant orca 🐢🐳,Run,We saw orcas !!,8063,16.310000000000002,NA,NA,FALSE,NA,NA,activities/14980803898.fit.gz,NA,NA,8063,6858,16314.6,5.72,2.379,320,309,2,97.4,48.8,-0.1,NA,NA,116,81,NA,NA,NA,NA,946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,1,19712.1,1743361152,2,12.8,12,3.8,0.54,1004.7,2.7,7.3,51,0,1743342720,1743388672,0.125,NA,NA,0,1,0.46,32308,3,NA,NA,NA,NA,0,2.023,13765.6,NA,NA,NA,18180,NA,NA,NA,NA,2.874,NA,NA,NA,NA,NA,NA,NA,media/8205668F-6FE5-46AE-9797-49A6D2455272.mp4
16796953892,"Dec 20, 2025, 3:47:03 PM",2 solstice loops!,Run,NA,16732,25.74,NA,NA,FALSE,NA,NA,activities/16796953892.gpx,NA,NA,16732,11439,25743.4,7.08,2.25,1258.2,1260.7,229.8,854.8,48.6,0,NA,NA,NA,NA,NA,NA,NA,NA,2146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,30807.7,1766242800,1,0.4,-2.1,-2,0.84,1012.4,2.5,5.6,156,0,1766246245,1766276514,0,NA,NA,0.98,6,0.18,24789,0,NA,NA,NA,NA,NA,1.539,11725.8,NA,NA,NA,29466,0,NA,NA,NA,2.693,NA,NA,NA,NA,NA,NA,NA,media/A73BF885-01C6-4D45-9B2E-4D3C6F72C7A1.jpg
